,link,dep_day,dep_time,dep_city,dep_lat,dep_long,dep_addr,arr_city,arr_lat,arr_long,arr_addr,price,distance,seatsleft,seats,trip_id,stops,bookmode,booktype
239,https://www.blablacar.it/passaggio-milano-vicenza-771142435,2017-03-31,19:00:00,Milano,45.465423584,9.18592453,"Milano, Italia",Vicenza,45.545478821,11.535421371,"36100 Vicenza VI, Italia",14.0,207,2,3,771142435-milano-vicenza,"[Milano, Vicenza]",auto,online
240,https://www.blablacar.it/passaggio-milano-vicenza-771564480,2017-03-31,19:00:00,Milano,45.4568407,9.1303891,"Primaticcio, Milano, Italia",Vicenza,45.5454787,11.5354214,"36100 Vicenza VI, Italia",14.0,214,1,3,771564480-milano-vicenza,"[Milano, Vicenza, Marostica]",manual,online
241,https://www.blablacar.it/passaggio-milano-padova-771971005,2017-03-31,19:00:00,Milano,45.4796037,9.1414533,"Lotto (Fieramilanocity) M1 M5, Milano, MI",Padova,45.4174057,11.8789507,"Stazione, Padova, PD",15.0,242,2,2,771971005-milano-padova,"[Milano, Padova]",manual,online
242,https://www.blablacar.it/passaggio-milano-ravenna-770623125,2017-03-31,19:00:00,Milano,45.4654219,9.1859243,"Milano, MI",Ravenna,44.4183598,12.2035294,"Ravenna, RA",17.5,296,1,3,770623125-milano-ravenna,"[Milano, Ravenna]",auto,online
243,https://www.blablacar.it/passaggio-milano-castelfranco-veneto-770760720,2017-03-31,19:00:00,Milano,45.468017578,9.156193733,"Wagner M1, Milano, MI",Castelfranco Veneto,45.671695709,11.928238869,"Castelfranco Veneto, TV",17.5,255,1,3,770760720-milano-castelfranco-veneto,"[Milano, Castelfranco Veneto]",auto,online
244,https://www.blablacar.it/passaggio-milano-prato-771444105,2017-03-31,19:00:00,Milano,45.4681785,9.1826711,"Largo Cairoli, 20121 Milano, Italia",Prato,43.866075,11.1119884,"Viale della Repubblica, 59100 Prato PO, Italia",23.0,293,3,3,771444105-milano-prato,"[Milano, Prato]",manual,online
245,https://www.blablacar.it/passaggio-milano-ancona-766396700,2017-03-31,19:00:00,Milano,45.472171,9.2051853,"Porta Venezia, Milano, MI",Ancona,43.6158299,13.518915,"Ancona, AN",27.5,440,2,3,766396700-milano-ancona,"[Milano, Ancona, Gualdo]",auto,online
246,https://www.blablacar.it/passaggio-milano-portogruaro-764325205,2017-03-31,19:00:00,Milano,45.4839709,9.2060969,"Centrale, Milano, Italia",Portogruaro,45.7805759,12.8373992,"30026 Portogruaro VE, Italia",28.5,322,1,3,764325205-milano-portogruaro,"[Milano, Portogruaro, Latisana]",auto,online
247,https://www.blablacar.it/passaggio-milano-ancona-771046085,2017-03-31,19:00:00,Milano,45.4470768,9.2098737,"Piazzale Lodi, Milano, Italia",Ancona,43.6073207,13.4978491,"Ancona Stazione F.s, 60125 Ancona, Italia",28.5,422,1,2,771046085-milano-ancona,"[Milano, Ancona]",auto,online
248,https://www.blablacar.it/passaggio-milano-roma-770650745,2017-03-31,19:00:00,Milano,45.48548,9.238142,"Lambrate M2, Milano",Roma,41.910526,12.529615,"Tiburtina, Roma",31.5,570,1,3,770650745-milano-roma,"[Milano, Roma]",manual,online
249,https://www.blablacar.it/passaggio-milano-vasto-766349630,2017-03-31,19:00:00,Milano,45.4654219,9.1859243,"Milano, Italia",Vasto,42.123847961,14.702955246,"Via Furci, 14, 66054 Vasto CH, Italia",32.5,649,1,3,766349630-milano-vasto,"[Monza, Milano, Vasto]",manual,online
250,https://www.blablacar.it/passaggio-milano-salvano-770479805,2017-03-31,19:00:03,Milano,45.4787203,9.1975698,"Piazza della Repubblica, Milano, Italia",Salvano,43.1626427,13.8009239,"Strada Provinciale 87, 63900 Salvano FM, Italia",29.5,482,2,3,770479805-milano-salvano,"[Milano, Salvano]",manual,online
251,https://www.blablacar.it/passaggio-milano-pisa-771507095,2017-03-31,19:00:25,Milano,45.4655,9.18588,"Milano, MI",Pisa,43.7228,10.4017,"Pisa, PI",17.5,282,3,3,771507095-milano-pisa,"[Milano, Pisa]",auto,online
252,https://www.blablacar.it/passaggio-milano-acqui-terme-770653655,2017-03-31,19:10:00,Milano,45.4372427,9.1681331,"Famagosta, 20142 Milano, Italia",Acqui Terme,44.6730354,8.4709287,"Parco del Castello, Acqui Terme",8.5,124,3,3,770653655-milano-acqui-terme,"[Lugano, Milano, Acqui Terme]",auto,online
253,https://www.blablacar.it/passaggio-milano-torino-771183260,2017-03-31,19:10:00,Milano,45.4654219,9.1859243,Milano,Torino,45.062484741,7.678756714,"Porta Nuova, Torino",9.5,146,4,4,771183260-milano-torino,"[Brescia, Milano, Torino]",auto,online
254,https://www.blablacar.it/passaggio-milano-borgomanero-767841235,2017-03-31,19:10:02,Milano,45.4654219,9.1859243,"Milano, Italia",Borgomanero,45.6989441,8.4624538,"28021 Borgomanero NO, Italia",6.5,80,2,2,767841235-milano-borgomanero,"[Civitanova Marche, Milano, Borgomanero]",manual,online
255,https://www.blablacar.it/passaggio-milano-torino-768819335,2017-03-31,19:20:00,Milano,45.4654219,9.1859243,"Molino Dorino (MM1), Milano, MI",Torino,45.0625147,7.6995344,"Piazza Gran Madre di Dio, Torino, TO",9.5,146,3,3,768819335-milano-torino,"[Milano, Torino]",auto,online
256,https://www.blablacar.it/passaggio-milano-bologna-770396915,2017-03-31,19:20:00,Milano,45.4807212,9.1875632,"Porta Garibaldi, Milano, Italia",Bologna,44.494887,11.3426163,Bologna,13.0,216,1,3,770396915-milano-bologna,"[Milano, Bologna, Rimini]",manual,online
257,https://www.blablacar.it/passaggio-milano-vicenza-769904670,2017-03-31,19:20:00,Milano,45.4654219,9.1859243,"Milano, MI",Vicenza,45.5454787,11.5354214,"Vicenza, VI",14.0,207,2,2,769904670-milano-vicenza,"[Milano, Vicenza, Dueville]",manual,online
258,https://www.blablacar.it/passaggio-milano-santuario-771615800,2017-03-31,19:20:00,Milano,45.437728,9.168557,"Famagosta M2, Milano, MI",Santuario,44.3425496,8.4293891,"Savona, SV",14.0,180,2,3,771615800-milano-santuario,"[Bergamo, Milano, Santuario, Pietra Ligure]",auto,online
259,https://www.blablacar.it/passaggio-milano-padova-769983230,2017-03-31,19:20:00,Milano,45.47952652,9.143505096,"Zona Lotto, Milano, Italia",Padova,45.416858673,11.879772186,"Piazzale Stazione, 35131 Padova PD, Italia",15.0,242,1,3,769983230-milano-padova,"[Milano, Padova]",manual,online
260,https://www.blablacar.it/passaggio-milan-verone-757733675,2017-03-31,19:20:00,Milano,45.4654219,9.1859243,"Milan, Italie",Verona,45.4383842,10.9916215,"Vérone, Italie",15.0,160,4,4,757733675-milan-verone,"[Losanna, Milano, Verona, Matulji]",manual,online
261,https://www.blablacar.it/passaggio-milano-padova-770938190,2017-03-31,19:20:00,Milano,45.4793,9.14416,"Lotto Fiera, Milano, MI",Padova,45.4174,11.879,"Stazione, Padova, PD",16.5,242,4,4,770938190-milano-padova,"[Milano, Padova]",manual,online
262,https://www.blablacar.it/passaggio-milano-darfo-771622925,2017-03-31,19:20:01,Milano,45.4842475,9.2348298,"Lambrate Fs, 20131 Milano, Italia",Darfo,45.8841468,10.1809231,"Darfo Boario Terme, Darfo (Staz. FNM - P.za Municipio 7), 25047 ",6.5,101,1,2,771622925-milano-darfo,"[Milano, Darfo, Malonno]",manual,online
263,https://www.blablacar.it/passaggio-milano-courmayeur-770920130,2017-03-31,19:20:04,Milano,45.4654219,9.1859243,"Milano, Italia",Courmayeur,45.7918115,6.9725857,"Museo Alpino Duca degli Abruzzi, Courmayeur",17.5,219,4,4,770920130-milano-courmayeur,"[Trieste, Milano, Courmayeur]",manual,online
264,https://www.blablacar.it/passaggio-milano-reggio-emilia-770684035,2017-03-31,19:30:00,Milano,45.46549,9.18588,"Milano, MI",Reggio Emilia,44.7239236,10.6579846,"Stazione Mediopadana, Reggio Emilia",9.5,154,3,3,770684035-milano-reggio-emilia,"[Milano, Reggio Emilia]",auto,online
265,https://www.blablacar.it/passaggio-milano-salo-bs-771527065,2017-03-31,19:30:00,Milano,45.4680184,9.1561936,"Wagner M1, Milano, MI","Salò, BS",45.6180372,10.5263488,"Salò, BS",10.5,141,1,1,771527065-milano-salo-bs,"[Milano, Dro]",auto,online
266,https://www.blablacar.it/passaggio-milano-padova-769733785,2017-03-31,19:30:00,Milano,45.4788956,9.1439966,"Lotto Fieramilanocity, 20149 Milano, Italia",Padova,45.4168569,11.8797719,"Piazzale Stazione, 35131 Padova PD, Italia",17.5,242,2,3,769733785-milano-padova,"[Milano, Padova]",manual,online
267,https://www.blablacar.it/passaggio-milano-rovereto-769770255,2017-03-31,19:30:00,Milano,45.4515142,9.2030248,"Porta Romana, 20135 Milano, Italia",Rovereto,45.8776411,11.0322166,"Via Abetone, 76, 38068 Rovereto TN, Italia",17.5,204,3,3,769770255-milano-rovereto,"[Milano, Rovereto]",manual,online
268,https://www.blablacar.it/passaggio-milano-ferrara-769733365,2017-03-31,19:30:00,Milano,45.4895,9.20071,"Sondrio, Milano, MI",Ferrara,44.8382,11.6198,"Ferrara, FE",17.5,258,1,4,769733365-milano-ferrara,"[Milano, Ferrara]",manual,online
269,https://www.blablacar.it/passaggio-milano-ancona-771595365,2017-03-31,19:30:00,Milano,45.4563173,9.1736642,"Piazzale Antonio Cantore, 2, 20123 Milano, Italia",Ancona,43.6155369,13.5228963,"Via Lauro de Bosis, 5, 60123 Ancona, Italia",26.5,446,3,3,771595365-milano-ancona,"[Milano, Ancona]",manual,online
270,https://www.blablacar.it/passaggio-milano-modena-771458190,2017-03-31,19:30:52,Milano,45.446699,9.1609776,"Via Giovanni Pastorelli, 20-22, 20143 Milano, Italia",Modena,44.654817,10.868112,"Modena Nord (casello), Modena",8.5,173,3,3,771458190-milano-modena,"[Milano, Modena]",manual,online
271,https://www.blablacar.it/passaggio-milano-bergamo-760415725,2017-03-31,19:40:00,Milano,45.465423584,9.18592453,"Milano, Italia",Bergamo,45.698265076,9.677269936,"Bergamo BG, Italia",5.5,51,1,1,760415725-milano-bergamo,"[Alba, Milano, Bergamo]",manual,online
272,https://www.blablacar.it/passaggio-milano-genova-770690445,2017-03-31,19:40:00,Milano,45.437728,9.168557,"Famagosta M2, Milano, MI",Genova,44.4056499,8.946256,"Genova, GE",13.0,140,4,4,770690445-milano-genova,"[Baar, Milano, Genova]",auto,online
273,https://www.blablacar.it/passaggio-milano-ravenna-770783055,2017-03-31,19:40:35,Milano,45.4470768,9.2098737,"Piazzale Lodi, Milano, Italia",Ravenna,44.4094119,12.1918091,"Viale V. Randi, 24, 48121 Ravenna RA, Italia",17.5,285,3,3,770783055-milano-ravenna,"[Milano, Ravenna]",manual,online
274,https://www.blablacar.it/passaggio-milano-ceriale-771424440,2017-03-31,19:50:00,Milano,45.4360004,9.1664958,"Famagosta M2, 20142 Milano, Italia",Ceriale,44.098944,8.2341483,Stazione di Ceriale,16.5,200,4,4,771424440-milano-ceriale,"[Milano, Ceriale]",auto,online
275,https://www.blablacar.it/passaggio-milano-padova-ovest-padova-769612170,2017-03-31,19:50:16,Milano,45.4654219,9.1859243,"Milano, Italia","Padova Ovest, Padova",45.446386,11.862461,"Padova Ovest, Padova",17.5,233,2,3,769612170-milano-padova-ovest-padova,"[Bellinzona, Milano]",auto,online
276,https://www.blablacar.it/passaggio-milano-borno-769933025,2017-03-31,20:00:00,Milano,45.4958746,9.1386971,"Viale Certosa, Milano, MI",Borno,45.9463171,10.1991177,"Borno, BS",5.5,127,2,2,769933025-milano-borno,"[Milano, Borno]",manual,online
277,https://www.blablacar.it/passaggio-milano-parma-771325090,2017-03-31,20:00:00,Milano,45.437728,9.168557,"Famagosta M2, 20142 Milano, Italia",Parma,44.8096943,10.3278035,"Stazione ferroviaria, Parma",6.5,127,3,3,771325090-milano-parma,"[Milano, Parma]",manual,online
278,https://www.blablacar.it/passaggio-milano-parma-771722325,2017-03-31,20:00:00,Milano,45.4654219,9.1859243,"Milano, MI",Parma,44.801485,10.3279036,"Parma, PR",7.5,128,2,2,771722325-milano-parma,"[Milano, Parma, Firenze]",auto,online
279,https://www.blablacar.it/passaggio-milano-chiavari-771947590,2017-03-31,20:00:00,Milano,45.4372427,9.1681331,"Famagosta, 20142 Milano, Italia",Chiavari,44.312944,9.328077,"Q8 Carburanti - Corso Vincenzo De Michiel, Chiavari",12.0,171,3,3,771947590-milano-chiavari,"[Milano, Chiavari]",auto,online
280,https://www.blablacar.it/passaggio-milano-aosta-771861665,2017-03-31,20:00:00,Milano,45.47903,9.1443735,"Lotto M1-M5, Milano",Aosta,45.7343526,7.3223231,"Stazione di Aosta, Aosta",13.0,179,1,1,771861665-milano-aosta,"[Milano, Aosta]",manual,online
281,https://www.blablacar.it/passaggio-milano-vicenza-771059470,2017-03-31,20:00:00,Milano,45.4654219,9.1859243,"Milano, MI",Vicenza,45.5454787,11.5354214,"Vicenza, VI",14.0,207,2,3,771059470-milano-vicenza,"[Milano, Vicenza]",auto,online
282,https://www.blablacar.it/passaggio-milano-cesena-766935620,2017-03-31,20:00:00,Milano,45.4654219,9.1859243,"Milano, Italia",Cesena,44.1396438,12.2464292,"Cesena FC, Italia",16.5,305,2,2,766935620-milano-cesena,"[Robecco Sul Naviglio, Milano, Cesena, Pesaro]",auto,online
283,https://www.blablacar.it/passaggio-milano-forli-770597205,2017-03-31,20:00:00,Milano,45.437728882,9.168557167,"Famagosta M2, 20142 Milano, Italia",Forlì,44.222740173,12.04073143,"Forlì FC, Italia",17.5,289,1,2,770597205-milano-forli,"[Milano, Forlì, Aspio Terme]",auto,online
284,https://www.blablacar.it/passaggio-milano-pisa-769738905,2017-03-31,20:00:00,Milano,45.4372427,9.1681331,"Famagosta, 20142 Milano, Italia",Pisa,43.7084491,10.3984684,"Pisa Centrale, Piazza della Stazione, 56125 Pisa PI, Italia",17.5,289,1,4,769738905-milano-pisa,"[Milano, Pisa]",auto,online
285,https://www.blablacar.it/passaggio-milano-venezia-767809355,2017-03-31,20:00:00,Milano,45.4532979,9.1695933,"Milano Porta Genova, Piazzale Stazione Genova, 4, 20144 Milano, ",Venezia,45.4823244,12.2339898,"Mestre FS, 30100 Venezia, Italia",17.5,271,1,3,767809355-milano-venezia,"[Milano, Venezia]",manual,online
286,https://www.blablacar.it/passaggio-milano-padova-771003560,2017-03-31,20:00:00,Milano,45.4690621,9.1481373,"De Angeli, 20149 Milano, Italia",Padova,45.4174057,11.8789507,"Stazione, 35131 Padova PD, Italia",17.5,243,3,3,771003560-milano-padova,"[Milano, Padova]",auto,online
287,https://www.blablacar.it/passaggio-milano-aosta-771758035,2017-03-31,20:00:00,Milano,45.48604357,9.216095656,"Loreto M1-M2, Milano",Aosta,45.7349551,7.3130762,"11100 Aosta, Italia",17.5,187,2,2,771758035-milano-aosta,"[Milano, Aosta, La Thuile]",manual,online
288,https://www.blablacar.it/passaggio-milano-udine-770786920,2017-03-31,20:00:00,Milano,45.451515198,9.203024864,"Porta Romana, 20135 Milano, Italia",Udine,46.022361755,13.261219978,"Via Paparotti 21 Art Hotel, 33100 Udine UD, Italia",29.5,383,1,3,770786920-milano-udine,"[Milano, Udine]",manual,online
289,https://www.blablacar.it/passaggio-milano-aosta-769026440,2017-03-31,20:00:25,Milano,45.4589553,9.1702658,"Piazza Sant'Agostino, 20123 Milano, Italia",Aosta,45.7343526,7.3223231,"Stazione di Aosta, Aosta",13.0,183,2,3,769026440-milano-aosta,"[Milano, Aosta]",manual,online
290,https://www.blablacar.it/passaggio-milano-riccione-771118825,2017-03-31,20:00:45,Milano,45.4807738,9.2253626,"Piola m2, 20131 Milano, Italia",Riccione,44.0008499,12.6585829,"Viale Ceccarini, 101, 47838 Riccione RN, Italia",20.5,339,1,2,771118825-milano-riccione,"[Milano, Riccione]",manual,online
291,https://www.blablacar.it/passaggio-milan-preganziol-771478305,2017-03-31,20:00:51,Milano,45.4522505,9.2031568,"Piazzale Medaglie D'Oro, 3, 20135 Milano, Italia",Preganziol,45.60547,12.23577,"Str. Terraglio, 157, 31022 Preganziol TV, Italia",21.5,280,1,3,771478305-milan-preganziol,"[Milano, Preganziol]",manual,online
292,https://www.blablacar.it/passaggio-milan-verone-735019610,2017-03-31,20:10:00,Milano,45.4654219,9.1859243,"Milan, Italie",Verona,45.4383842,10.9916215,"Vérone, Italie",8.5,160,2,2,735019610-milan-verone,"[Strasburgo, Milano, Verona, Padova]",manual,online
293,https://www.blablacar.it/passaggio-milano-pistoia-769015215,2017-03-31,20:10:00,Milano,45.4585957,9.1696535,"S. Agostino, Milano, MI",Pistoia,43.9303475,10.9078587,"Pistoia, PT",21.5,317,2,3,769015215-milano-pistoia,"[Milano, Pistoia]",manual,online
294,https://www.blablacar.it/passaggio-milano-torino-770176930,2017-03-31,20:10:57,Milano,45.4304199,9.1763022,"Piazza Abbiategrasso, Milano, Italia",Torino,45.070312,7.6868565,"Torino, Italia",12.0,153,4,4,770176930-milano-torino,"[Milano, Torino]",manual,online
295,https://www.blablacar.it/passaggio-milano-brescia-770438845,2017-03-31,20:30:00,Milano,45.4796037,9.1414533,"Lotto (Fieramilanocity) M1 M5, Milano, MI",Brescia,45.5415526,10.2118019,Brescia,7.5,100,3,3,770438845-milano-brescia,"[Milano, Brescia, Verona]",manual,online
296,https://www.blablacar.it/passaggio-milano-rapallo-771769760,2017-03-31,20:30:00,Milano,45.4809462,9.2252656,"Via Giovanni Pacini, 9-11, 20131 Milano, Italia",Rapallo,44.3507379,9.2317672,"Corso Giuseppe Assereto, 9, 16035 Rapallo GE, Italia",12.0,182,1,1,771769760-milano-rapallo,"[Milano, Rapallo]",auto,online
297,https://www.blablacar.it/passaggio-milano-cuneo-769858105,2017-03-31,20:30:00,Milano,45.4437333,9.1676768,"Romolo, 20143 Milano, Italia",Cuneo,44.3877112,7.5368332,"Piazzale della Libertà, 8, 12100 Cuneo CN, Italia",15.0,245,1,3,769858105-milano-cuneo,"[Milano, Cuneo]",auto,online
298,https://www.blablacar.it/passaggio-milano-padova-771675885,2017-03-31,20:30:00,Milano,45.4437333,9.1676768,"Romolo, 20143 Milano, Italia",Padova,45.4168569,11.8797719,"Piazzale Stazione, 35131 Padova PD, Italia",15.0,254,3,3,771675885-milano-padova,"[Milano, Padova]",auto,online
299,https://www.blablacar.it/passaggio-milano-genova-770445630,2017-03-31,20:30:15,Milano,45.437728,9.168557,"Famagosta M2, 20142 Milano, Italia",Genova,44.4162837,8.9195131,"Principe, 16126 Genova, Italia",9.5,138,2,4,770445630-milano-genova,"[Milano, Genova]",auto,online
300,https://www.blablacar.it/passaggio-milano-lecco-771163100,2017-03-31,20:40:35,Milano,45.4842475,9.2348298,"Lambrate Fs, 20131 Milano, Italia",Lecco,45.8634997,9.3858859,"Piazzale dei Cappuccini, 23900 Lecco LC, Italia",5.5,56,3,3,771163100-milano-lecco,"[Sant'agata Bolognese, Milano, Lecco]",manual,online
301,https://www.blablacar.it/passaggio-milano-verona-752211240,2017-03-31,20:50:00,Milano,45.4654219,9.1859243,Milano,Verona,45.4383842,10.9916215,"Verona VR, Italia",6.5,160,2,2,752211240-milano-verona,"[Vaulx-En-Velin, Milano, Verona]",manual,online
302,https://www.blablacar.it/passaggio-milano-lugano-771876405,2017-03-31,21:00:00,Milano,45.4654219,9.1859243,"Milano, MI",Lugano,46.0036778,8.951052,"Lugano, Svizzera",7.5,79,4,4,771876405-milano-lugano,"[Milano, Lugano, Locarno]",auto,online
303,https://www.blablacar.it/passaggio-milano-imperia-771030520,2017-03-31,21:00:00,Milano,45.437728,9.168557,"Famagosta M2, Milano, MI",Imperia,43.8900543,8.0396578,"Imperia · piazza Dante, Imperia",14.0,233,1,3,771030520-milano-imperia,"[Milano, Imperia]",auto,online
304,https://www.blablacar.it/passaggio-milano-bassano-del-grappa-770149445,2017-03-31,21:00:00,Milano,45.4515142,9.2030248,"Porta Romana, Milano, MI",Bassano Del Grappa,45.7657286,11.7272747,"Bassano del Grappa, VI",16.5,253,1,3,770149445-milano-bassano-del-grappa,"[Milano, Bassano Del Grappa]",auto,online
305,https://www.blablacar.it/passaggio-milano-rimini-770969430,2017-03-31,21:20:58,Milano,45.437728,9.168557,"Famagosta M2, 20142 Milano, Italia",Rimini,44.063756,12.573669,"Stazione ferroviaria, Rimini",23.0,332,2,3,770969430-milano-rimini,"[San Gallo, Milano, Rimini, Lesina]",manual,online
306,https://www.blablacar.it/passaggio-milano-verbania-771856855,2017-03-31,21:30:00,Milano,45.49721,9.19348,"Via Veglia, 26, 20159 Milano, Italia",Verbania,45.9290197,8.55172,"Tamoil Carburanti - Via Tito Cavazzani, Pallanza",6.5,102,3,3,771856855-milano-verbania,"[Milano, Verbania]",auto,online
307,https://www.blablacar.it/passaggio-milano-torino-771518450,2017-03-31,21:30:00,Milano,45.4589553,9.1702658,"Piazza Sant'Agostino, Milano, MI",Torino,45.0716228,7.6659039,"Torino Porta Susa, Corso Bolzano, Torino, TO",9.5,142,4,4,771518450-milano-torino,"[Milano, Torino]",auto,online
308,https://www.blablacar.it/passaggio-milano-finale-ligure-771374105,2017-03-31,21:30:00,Milano,45.437393188,9.168777466,"Famagosta M2, Milano",Finale Ligure,44.1689906,8.3436807,"Municipio di Finale Ligure, Finale Ligure",15.0,190,1,3,771374105-milano-finale-ligure,"[Milano, Finale Ligure]",manual,online
309,https://www.blablacar.it/passaggio-milano-brescia-770972325,2017-03-31,21:40:00,Milano,45.4654,9.18592,"Milano, MI",Brescia,45.5415,10.2118,"Brescia, BS",6.5,92,1,1,770972325-milano-brescia,"[Basilea, Milano, Brescia]",auto,online
310,https://www.blablacar.it/passaggio-milano-padova-771995175,2017-03-31,21:40:00,Milano,45.4654219,9.1859243,"Milano, MI",Padova,45.4064349,11.8767611,"Padova, PD",12.0,245,3,3,771995175-milano-padova,"[Zurigo, Milano, Padova]",auto,online
311,https://www.blablacar.it/passaggio-milano-bergamo-771143100,2017-03-31,22:10:00,Milano,45.4405741,9.1703255,"Via Rimini, 25, 20142 Milano, Italia",Bergamo,45.6800733,9.6692747,"Via Pietro Spino, 102, 24126 Bergamo BG, Italia",5.5,74,3,3,771143100-milano-bergamo,"[Pavia, Milano, Bergamo]",manual,online
312,https://www.blablacar.it/passaggio-milano-ornavasso-771245305,2017-03-31,22:10:00,Milano,45.4654219,9.1859243,"Milano, MI",Ornavasso,45.9684934,8.4119497,"Ornavasso, VB",7.5,102,3,3,771245305-milano-ornavasso,"[Città Di San Marino, Milano, Ornavasso]",manual,online
313,https://www.blablacar.it/passaggio-milano-torino-767983095,2017-03-31,22:30:00,Milano,45.4861631,9.2163838,"Piazzale Loreto, Milano, Italia",Torino,45.0716228,7.6659039,"Torino Porta Susa, Corso Bolzano, 10121 Torino, Italia",8.5,145,4,4,767983095-milano-torino,"[Milano, Torino]",manual,online
314,https://www.blablacar.it/passaggio-milan-cesuna-770490575,2017-03-31,22:30:00,Milano,45.4654219,9.1859243,"Milan, Italy",Cesuna,45.8384266,11.4544582,"36010 Cesuna VI, Italy",25.0,267,3,3,770490575-milan-cesuna,"[Ginevra, Milano, Cesuna]",manual,online
315,https://www.blablacar.it/passaggio-milano-lucerna-771694610,2017-03-31,22:40:00,Milano,45.4654219,9.1859243,"Milano, MI",Lucerna,47.0501682,8.3093072,"Lucerna, Svizzera",17.5,244,3,3,771694610-milano-lucerna,"[Lucca, Milano, Lucerna, Friburgo In Brisgovia]",manual,online
316,https://www.blablacar.it/passaggio-milano-a4-torino-trieste-25015-desenzano-del-garda-bs-italia-770019245,2017-03-31,23:00:00,Milano,45.465423584,9.18592453,"Milano, Italia","A4 Torino - Trieste, 25015 Desenzano del Garda BS, Italia",45.442489624,10.555175781,"A4 Torino - Trieste, 25015 Desenzano del Garda BS, Italia",8.5,122,1,1,770019245-milano-a4-torino-trieste-25015-desenzano-del-garda-bs-italia,[Milano],auto,online
317,https://www.blablacar.it/passaggio-milano-asti-762093580,2017-03-31,23:00:54,Milano,45.4372427,9.1681331,"Famagosta, 20142 Milano, Italia",Asti,44.8987458,8.1955584,"Corso Vittorio Alfieri, 401, 14100 Asti AT, Italia",7.5,122,3,3,762093580-milano-asti,"[Milano, Asti]",manual,online
318,https://www.blablacar.it/passaggio-milano-la-spezia-771395960,2017-03-31,23:10:00,Milano,45.4842475,9.2348298,"Lambrate Fs, 20131 Milano, Italia",La Spezia,44.1065406,9.828963,"Esso, La Spezia",16.5,222,2,3,771395960-milano-la-spezia,"[Sondrio, Milano, La Spezia]",manual,online
